id,direction,entry_price,exit_price,entry_bar,exit_bar,size,leverage,pnl,pnl_pct,commission,funding,net_pnl,exit_reason,duration_bars,confidence
1,SHORT,137.8212,150.225108,25,52,200.0,10.0,-18.0,-90.60000000000001,0.24,-0.25999999999999995,-17.86,liquidation,27,100.0
2,LONG,150.6144,141.29199547346153,54,86,196.40399999999997,10.0,-12.156590197419769,-62.495838157164684,0.23568479999999994,0.294606,-12.56903859741977,SL,32,85.0
3,SHORT,134.9377,124.01786748429083,102,112,193.86662380051615,10.0,12.70646070272722,65.39228084047024,0.23263994856061937,-0.06979198456818582,12.747172693725327,trailing,10,85.0
4,LONG,153.7602,147.78794514740378,146,154,196.39279434440516,10.0,-7.628162678237318,-39.441357208147636,0.23567135321328617,0.05891783830332155,-7.8049161931472835,SL,8,85.0
5,SHORT,145.9483,141.3443456233141,172,186,194.8082439704544,10.0,7.053303874445007,35.84639317253301,0.23376989276454524,-0.11688494638227266,7.1000578529979155,trailing,14,85.0
6,SHORT,142.0076,147.59370559216663,196,200,196.2048785517776,10.0,-7.718045860140301,-39.93666643311085,0.2354458542621331,-0.01962048785517776,-7.816148299416191,SL,4,85.0
7,LONG,187.2294,180.29260766581032,231,234,194.61810430646813,10.0,-7.210541581865,-37.649695903472825,0.23354172516776173,0.019461810430646813,-7.346774254879527,SL,3,85.0
8,SHORT,163.0124,169.04079775033625,266,272,193.1253952829755,10.0,-7.142013113460609,-37.58122198272179,0.23175047433957058,-0.038625079056595096,-7.2192632715738,SL,6,85.0
9,SHORT,166.1163,163.35967037455978,306,309,191.65836758122677,10.0,3.634166988523681,18.601692277711194,0.2299900410974721,-0.011499502054873607,3.576669478249313,trailing,3,85.0
10,SHORT,153.8842,148.3309058507922,360,362,192.35070247276693,10.0,6.449558723172077,33.17020623402822,0.2308208429673203,0.0,6.380312470281881,trailing,2,85.0
12,SHORT,128.6178,125.08862688082988,435,438,196.2126282155792,10.0,5.717902060333851,28.781356049986655,0.23545515385869503,-0.01962126282155792,5.666886776997801,trailing,3,85.0
13,LONG,146.3761,149.34521264153648,477,487,197.3224600555929,10.0,4.925464839494838,24.601501281238615,0.23678695206671146,0.09076833162557274,4.763660422249251,trailing,10,85.0
14,SHORT,137.1573,130.6695053050563,517,520,198.25151344483606,10.0,9.198847948308249,46.039887640039865,0.2379018161338033,-0.019825151344483607,9.14730255481259,trailing,3,85.0
15,LONG,168.5481,172.22771039894525,588,598,200.05718377418518,10.0,5.521410694892959,27.23916235312629,0.2400686205290222,0.07202058615870667,5.377369522575546,trailing,10,85.0
16,LONG,178.0361,171.0924035769594,619,621,201.1086508166474,10.0,-7.843563295972412,-39.60162058728871,0.24133038097997686,0.020110865081664743,-7.984339351544065,SL,2,100.0
17,LONG,192.0722,185.18695456834953,645,649,199.48764990824063,10.0,-7.15106834930512,-36.44717325906859,0.23938517988988872,0.039897529981648125,-7.310658469231712,SL,4,85.0
18,SHORT,122.8,122.8,687,689,198.00157969640534,10.0,8.034536022189807,40.2181410153854,0.2376018956356864,-0.019800157969640537,7.983055611468742,SL,2,85.0
19,SHORT,142.36,139.1408841335146,747,757,199.57443062913546,10.0,6.182391963878793,30.61787599538433,0.23948931675496254,-0.09180423808940232,6.202349406941705,trailing,10,85.0
